block,ts,deposit_amt,weekly,monthly,sixty_days,quarterly,yearly
20451359,2024-08-03 19:39:59,1000000000000000000000,1001888744225310196692,1004519491556602779267,1009508061532541166552,1017459256400191912413,-2
20456359,2024-08-04 12:22:59,1000000000000000000000,1001740985947799382748,1004376979721649592273,1009471408085153613704,1017452699350217465732,-2
20461359,2024-08-05 05:05:59,1000000000000000000000,1001591580993874135315,1004232676503562915281,1009428348971044505274,1017443080058831425159,-2
20466359,2024-08-05 21:50:59,1000000000000000000000,1001432150219620037159,1004074748938215889874,1009370724313815996505,1017418709329872081342,-2
20471359,2024-08-06 14:36:11,1000000000000000000000,1001270613644931354404,1003914444198738453472,1009308820848805317515,1017390476946634663717,-2
20476359,2024-08-07 07:20:47,1000000000000000000000,1001108059065903943499,1003753561889304163484,1009245809467705045961,1017360374261553521712,-2
20481359,2024-08-08 00:04:35,1000000000000000000000,1000944785644158412498,1003591609127398867796,1009181591616016404679,1017328253699486564868,-2
20486359,2024-08-08 16:48:11,1000000000000000000000,1000781037175046504431,1003428865635807736545,1009116421782124596987,1017293810047067264393,-2
20491359,2024-08-09 09:31:35,1000000000000000000000,1000778031369857739455,1003431181033378070720,1009216515667985977713,1017426827687431632025,-2
20496359,2024-08-10 02:16:11,1000000000000000000000,1000779673772332009242,1003437608548489643075,1009319124007602889586,1017565763414183843290,-2
20501359,2024-08-10 19:00:11,1000000000000000000000,1000780997893792730600,1003443572112883100407,1009420421350350158074,1017700856587990637025,-2
20506359,2024-08-11 11:47:23,1000000000000000000000,1000781789860666855230,1003449216654116689396,1009518767758464497455,1017834108649747224091,-2
20511359,2024-08-12 04:31:47,1000000000000000000000,1000782991245477864867,1003454670580439664935,1009590921688089624583,1017966340477189554410,-2
20516359,2024-08-12 21:15:59,1000000000000000000000,1000784605517898633718,1003456930500177894269,1009654800911587355199,1018094502603275703051,-2
20521359,2024-08-13 14:01:11,1000000000000000000000,1000787328483243120223,1003460665443356961775,1009717709465085199468,1018217430741870992707,-2
20526359,2024-08-14 06:45:23,1000000000000000000000,1000791264405698185877,1003468643538844156253,1009780983304064603769,1018337355527981195358,-2
20531359,2024-08-14 23:31:11,1000000000000000000000,1000795737282473736405,1003476764524669016421,1009843222570323264716,1018455497243011321392,-2
20536359,2024-08-15 16:17:23,1000000000000000000000,1000799821331139747983,1003484655639985794672,1009903739143753001541,1018570055555537791495,-2
20541359,2024-08-16 09:01:47,1000000000000000000000,1000805878453249548741,1003495852052107139386,1009965832839751806420,1018768119091366976913,-2
20546359,2024-08-17 01:48:59,1000000000000000000000,1000809749819081758166,1003506656718398276966,1010026619235005569299,1019124601826129488136,-2
20551359,2024-08-17 18:34:47,1000000000000000000000,1000813936924952653319,1003517603464604938126,1010086742684041539577,1019476009659810966603,-2
20556359,2024-08-18 11:17:59,1000000000000000000000,1000818240420065407810,1003528727932173475109,1010154110837461664004,1019823231314448037953,-2
20561359,2024-08-19 04:03:47,1000000000000000000000,1000822596006799716658,1003539709078583045518,1010285040050285121977,1020163679604032622134,-2
20566359,2024-08-19 20:49:23,1000000000000000000000,1000823495749275052945,1003547101046319511138,1010411169686496895341,1020493628736092755298,-2
20571359,2024-08-20 13:34:59,1000000000000000000000,1000823126485667087514,1003559363461696570816,1010527219828467575423,1020812909361693639637,-2
20576359,2024-08-21 06:20:11,1000000000000000000000,1000808527983191884668,1003588513648937071557,1010637393858234707281,1021119241731772623568,-2
20581359,2024-08-21 23:06:59,1000000000000000000000,1000806210361838545704,1003617515100056044939,1010743138091835942445,1021413816797124811273,-2
20586359,2024-08-22 15:53:11,1000000000000000000000,1000800774242822032553,1003646415567799873238,1010847681377450134174,1021699244175068043000,-2
20591359,2024-08-23 08:40:35,1000000000000000000000,1000796244514376003736,1003676116631811703561,1010951876723078210091,1021979416621215743704,-2
20596359,2024-08-24 01:25:59,1000000000000000000000,1000796255933032192354,1003707776661235970019,1011053578809699707326,1022268065752194780568,-2
20601359,2024-08-24 18:12:11,1000000000000000000000,1000795827817083890348,1003739371434621613633,1011152470234873176584,1022546556373265597467,-2
20606359,2024-08-25 10:59:59,1000000000000000000000,1000795170992829350528,1003771332487792973034,1011257637425644327985,1022821982401733120244,-2
20611359,2024-08-26 03:45:11,1000000000000000000000,1000794656146408262762,1003803635368587871617,1011395569742234058954,1023094040493934484678,-2
20616359,2024-08-26 20:31:35,1000000000000000000000,1000794640787286488176,1003836411805379814202,1011531990133158782945,1023362619050628909156,-2
20621359,2024-08-27 13:17:11,1000000000000000000000,1000794724013901025380,1003892147895273365002,1011667988698151035423,1023628803011815639575,-2
20626359,2024-08-28 06:02:35,1000000000000000000000,1000807781941322211688,1004021686838399700643,1011815895275512921846,1023895873155402867375,-2
20631359,2024-08-28 22:47:11,1000000000000000000000,1000807402164791374686,1004138127657162354365,1011950225832618399726,1024144188540201173516,-2
20636359,2024-08-29 15:34:35,1000000000000000000000,1000809612993737143504,1004256688255783563320,1012080917139388198805,1024393022729594268855,-2
20641359,2024-08-30 08:21:23,1000000000000000000000,1000813137387179526807,1004376122349735198590,1012208223700231314786,1024678450698141104673,-2
20646359,2024-08-31 01:07:23,1000000000000000000000,1000813754165644938164,1004492236621386446178,1012331822904011674191,1025054828489969068999,-2
20651359,2024-08-31 17:52:47,1000000000000000000000,1000814479164669759557,1004607831081240334343,1012453235478366575435,1025406933317403774022,-2
20656359,2024-09-01 10:36:59,1000000000000000000000,1000815392780996348832,1004722824388858006472,1012576945067697437654,1025750883446076142937,-2
20661359,2024-09-02 03:21:47,1000000000000000000000,1000816095248353459308,1004834978374378596064,1012716228542979015656,1026089494715233591227,-2
20666359,2024-09-02 20:06:23,1000000000000000000000,1000816041070473384077,1004944329172319024914,1012853895264203141307,1026424918771502400023,-2
20671359,2024-09-03 12:51:11,1000000000000000000000,1000816048291658822843,1005050997053961494813,1012991329229768510083,1026750596703894368714,-2
20676359,2024-09-04 05:35:59,1000000000000000000000,1000815719086366735352,1005153696177911509533,1013127490176301643221,1027052743456299903949,-2
20681359,2024-09-04 22:19:35,1000000000000000000000,1000816066211519110994,1005254445659863649763,1013262838298757387423,1027355267983728239449,-2
20686359,2024-09-05 15:04:35,1000000000000000000000,1000817288313571072845,1005353663776417542184,1013396719887412680939,1027656581597972936450,-2
20691359,2024-09-06 07:49:23,1000000000000000000000,1000823271356782217208,1005452160676335224517,1013529426712893889980,1027965775891756483652,-2
20696359,2024-09-07 00:33:59,1000000000000000000000,1000829615712181181621,1005550430335366177572,1013661158166325374808,1028292939259875091200,-2
20701359,2024-09-07 17:16:47,1000000000000000000000,1000836126007932904336,1005648636906365678008,1013791804990776747016,1028617797799462422299,-2
20706359,2024-09-08 10:02:23,1000000000000000000000,1000842145255464391884,1005746098213358994333,1013920898659236591874,1028940545476888513803,-2
20711359,2024-09-09 02:46:59,1000000000000000000000,1000848183284729953317,1005842176331032128790,1014053779803773407033,1029259555045341869541,-2
20716359,2024-09-09 19:32:23,1000000000000000000000,1000854479584771213162,1005937326814310312937,1014182728078031208282,1029562455132868980783,-2
20721359,2024-09-10 12:19:59,1000000000000000000000,1000860665603581936337,1006029761216807717844,1014310023161909989950,1029861151930933015118,-2
20726359,2024-09-11 05:04:35,1000000000000000000000,1000867207263250262193,1006102903537416501242,1014436596651037757364,1030158910382092027348,-2
20731359,2024-09-11 21:49:59,1000000000000000000000,1000873795340979205673,1006164325502886590281,1014562249106996186641,1030455817591798654904,-2
20736359,2024-09-12 14:35:47,1000000000000000000000,1000883173426724178342,1006224589036111270063,1014683456605618857874,1030747457896691333949,-2
20741359,2024-09-13 07:20:35,1000000000000000000000,1000908184970026385415,1006279711558682565175,1014795312461779655083,1031041700338298304384,-2
20746359,2024-09-14 00:06:35,1000000000000000000000,1000933332569714088060,1006333689869060455743,1014905057043018412931,1031369175550345656292,-2
20751359,2024-09-14 16:53:47,1000000000000000000000,1000958368449321734413,1006386312602365318722,1015012027084084651700,1031695065452726676081,-2
20756359,2024-09-15 09:37:23,1000000000000000000000,1000983282003311685037,1006437498432687155968,1015149689094435187695,1032019271598429591647,-2
20761359,2024-09-16 02:21:11,1000000000000000000000,1001007934566164635801,1006487260161837453566,1015494738981345752512,1032343368044947222165,-2
20766359,2024-09-16 19:08:23,1000000000000000000000,1001032559456739986620,1006536370003983413278,1015834939416162641474,1032665578592673043529,-2
20771359,2024-09-17 11:55:35,1000000000000000000000,1001057684401247619226,1006577230114530044623,1016170512585558296379,1032984912960989789452,-2
20776359,2024-09-18 04:43:11,1000000000000000000000,1001083153085501800217,1006697869195341075746,1016500094709547205228,1033302792424465195823,-2
20781359,2024-09-18 21:28:59,1000000000000000000000,1001109074545550570465,1006816128605438547260,1016823119382309517316,1033619860892746207877,-2
20786359,2024-09-19 14:13:59,1000000000000000000000,1001147303330512087915,1006926944998630487895,1017135571737611265358,1033935397442025027183,-2
20791359,2024-09-20 06:59:59,1000000000000000000000,1001232600889835944566,1007007642984232811885,1017414330789627587342,1034193006467737098328,-2
20796359,2024-09-20 23:45:35,1000000000000000000000,1001317625645463316676,1007085072819150791278,1017680084049372272865,1034306466726665867455,-2
20801359,2024-09-21 16:32:11,1000000000000000000000,1001401995015544520376,1007159975252749777613,1017936795359729767617,1034420937625803233774,-2
20806359,2024-09-22 09:16:59,1000000000000000000000,1001486608842425067303,1007234982057524689707,1018184619443656041814,1034536129186168644404,-2
20811359,2024-09-23 02:00:47,1000000000000000000000,1001570934433111318304,1007305029235707800402,1018441944886646658564,-2,-2
20816359,2024-09-23 18:46:47,1000000000000000000000,1001654293541014277631,1007372034416182846316,1018688330211688440200,-2,-2
20821359,2024-09-24 11:29:23,1000000000000000000000,1001737013461467826871,1007437177194293993026,1018931073812047474123,-2,-2
20826359,2024-09-25 04:14:11,1000000000000000000000,1001816362611721195917,1007542161705937782348,1019169900427153497565,-2,-2
20831359,2024-09-25 20:59:59,1000000000000000000000,1001893205340914860314,1007646094305012182357,1019405255967082391923,-2,-2
20836359,2024-09-26 13:42:59,1000000000000000000000,1001960338430420855381,1007741773015505286493,1019631268956466601893,-2,-2
20841359,2024-09-27 06:27:35,1000000000000000000000,1001947584219655337002,1007759751699895769099,1019768790591401343070,-2,-2
20846359,2024-09-27 23:10:47,1000000000000000000000,1001931442644701954968,1007776634839523879038,1019898250158771072211,-2,-2
20851359,2024-09-28 15:55:35,1000000000000000000000,1001914328564885545038,1007789668781713114594,1020024255449910676538,-2,-2
20856359,2024-09-29 08:40:47,1000000000000000000000,1001896697136903258194,1007796830584317894211,1020161405342772024226,-2,-2
20861359,2024-09-30 01:25:23,1000000000000000000000,1001879281103126010725,1007803059868476949786,1020422046680044399126,-2,-2
20866359,2024-09-30 18:07:59,1000000000000000000000,1001862458149860015817,1007808534514123469145,1020658062964148514285,-2,-2
20871359,2024-10-01 10:52:11,1000000000000000000000,1001845682290050580923,1007811885937089858344,1020884377474298981735,-2,-2
20876359,2024-10-02 03:36:23,1000000000000000000000,1001829801363844753765,1007837863343414918249,1021107716861139742532,-2,-2
20881359,2024-10-02 20:19:47,1000000000000000000000,1001815159510984405127,1007865020016911994502,1021330235764795309961,-2,-2
20886359,2024-10-03 13:04:59,1000000000000000000000,1001800646280581436805,1007894451077900500180,1021551515946481990242,-2,-2
20891359,2024-10-04 05:47:59,1000000000000000000000,1001773498086165691010,1007925914068996270033,1021747370067476664559,-2,-2
20896359,2024-10-04 22:31:23,1000000000000000000000,1001734580211399270167,1007959936162710745460,1021945404458077298742,-2,-2
20901359,2024-10-05 15:14:23,1000000000000000000000,1001696142992978944492,1007993639516755424578,1022144478253153481939,-2,-2
20906359,2024-10-06 07:57:59,1000000000000000000000,1001659043700624531841,1008026938592281841199,1022342990245526792989,-2,-2
20911359,2024-10-07 00:42:23,1000000000000000000000,1001620956896712669586,1008059324326929627676,1022572106082069604926,-2,-2
20916359,2024-10-07 17:25:23,1000000000000000000000,1001582415959902429050,1008091254198680786130,1022795531403329260762,-2,-2
20921359,2024-10-08 10:08:35,1000000000000000000000,1001542191606490366123,1008121124201587574974,1023017761402693306586,-2,-2
20926359,2024-10-09 02:51:59,1000000000000000000000,1001501938667184483427,1008156731729666628395,1023237579992813850743,-2,-2
20931359,2024-10-09 19:35:23,1000000000000000000000,1001462290023251780355,1008190259093539935038,1023445827325739150526,-2,-2
20936359,2024-10-10 12:18:47,1000000000000000000000,1001409036308384524940,1008224111502236634359,1023647906044411294161,-2,-2
20941359,2024-10-11 05:02:47,1000000000000000000000,1001455965690145198242,1008270510461299440767,1023863767607469921276,-2,-2
20946359,2024-10-11 21:50:35,1000000000000000000000,1001518969194660551832,1008333969285160366609,1024096331272528122348,-2,-2
20951359,2024-10-12 14:37:59,1000000000000000000000,1001578073837505471129,1008395273729474310262,1024325463396029492602,-2,-2
20956359,2024-10-13 07:29:35,1000000000000000000000,1001628357783669707140,1008451184882642771494,1024553024441549553759,-2,-2
20961359,2024-10-14 00:14:47,1000000000000000000000,1001677216938932466098,1008506696869019074223,1024824199525019329261,-2,-2
20966359,2024-10-14 17:02:11,1000000000000000000000,1001724250099742230054,1008560252468774606990,1025093886529346999961,-2,-2
20971359,2024-10-15 09:47:47,1000000000000000000000,1001772621257272898666,1008612162973895850332,1025364272494500420851,-2,-2
20976359,2024-10-16 02:33:47,1000000000000000000000,1001817919165449281505,1008890834561356422962,1025634938855420398692,-2,-2
20981359,2024-10-16 19:19:47,1000000000000000000000,1001860389581836971308,1009180702481149561787,1025905594199936336672,-2,-2
20986359,2024-10-17 12:04:11,1000000000000000000000,1001916138338180433777,1009479052788842845425,1026186704745848931530,-2,-2
20991359,2024-10-18 04:49:47,1000000000000000000000,1001928706105361641018,1009695794298975396096,1026388863008273228943,-2,-2
20996359,2024-10-18 21:34:11,1000000000000000000000,1001940185620772462776,1009899570447925396506,1026583448786131144685,-2,-2
21001359,2024-10-19 14:18:23,1000000000000000000000,1001954434822936085152,1010097781539137590820,1026781173181440578535,-2,-2
21006359,2024-10-20 07:01:35,1000000000000000000000,1001977194722230035760,1010296083961053315750,1026988529287060933797,-2,-2
21011359,2024-10-20 23:47:23,1000000000000000000000,1002001284080025366058,1010483552897900298230,1027022645342295987363,-2,-2
21016359,2024-10-21 16:30:47,1000000000000000000000,1002025202891048703552,1010665176134683595741,1027059595866373536238,-2,-2
21021359,2024-10-22 09:16:35,1000000000000000000000,1002042359478985697631,1010836552789154534200,1027097073338016875691,-2,-2
21026359,2024-10-23 02:01:23,1000000000000000000000,1002062326604919841922,1011019531524609834206,-2,-2,-2
21031359,2024-10-23 18:44:11,1000000000000000000000,1002084708678417075818,1011198504769849320891,-2,-2,-2
21036359,2024-10-24 11:29:23,1000000000000000000000,1002104473029965359317,1011372620895943317009,-2,-2,-2
21041359,2024-10-25 04:13:23,1000000000000000000000,1002112263293099116248,1011514398222294025685,-2,-2,-2
21046359,2024-10-25 20:56:47,1000000000000000000000,1002113056604661763801,1011644122528849855033,-2,-2,-2
21051359,2024-10-26 13:42:35,1000000000000000000000,1002114196774173627050,1011772883052771222783,-2,-2,-2
21056359,2024-10-27 06:26:47,1000000000000000000000,1002115345541469358837,1011894237591794458892,-2,-2,-2
21061359,2024-10-27 23:10:23,1000000000000000000000,1002116389359867757040,1012005966001530071649,-2,-2,-2
21066359,2024-10-28 15:56:23,1000000000000000000000,1002118235475350089686,1012117028261360516632,-2,-2,-2
21071359,2024-10-29 08:42:11,1000000000000000000000,1002126321534862105378,1012234883663792138754,-2,-2,-2
21076359,2024-10-30 01:25:35,1000000000000000000000,1002135078441492498152,1012471507604082069152,-2,-2,-2
21081359,2024-10-30 18:12:35,1000000000000000000000,1002143856295671212319,1012704668472171353527,-2,-2,-2
21086359,2024-10-31 10:56:47,1000000000000000000000,1002153262075928387534,1012927190676471914517,-2,-2,-2
21091359,2024-11-01 03:39:47,1000000000000000000000,1002150887050089203741,1013127671377503855796,-2,-2,-2
21096359,2024-11-01 20:24:23,1000000000000000000000,1002142957963166655330,1013321345908782577568,-2,-2,-2
21101359,2024-11-02 13:10:59,1000000000000000000000,1002133012253081616320,1013513961376652656288,-2,-2,-2
21106359,2024-11-03 04:56:35,1000000000000000000000,1002123026165891572071,1013680157140806283669,-2,-2,-2
21111359,2024-11-03 21:40:47,1000000000000000000000,1002113279824762017927,1013842471197038323979,-2,-2,-2
21116359,2024-11-04 14:25:11,1000000000000000000000,1002102450938404158934,1014005849668275887211,-2,-2,-2
21121359,2024-11-05 07:10:35,1000000000000000000000,1002088017504569101875,1014167158270919809411,-2,-2,-2
21126359,2024-11-05 23:55:35,1000000000000000000000,1002072943807126935800,1014358391379423740769,-2,-2,-2
21131359,2024-11-06 16:40:47,1000000000000000000000,1002056173179477813199,1014548527900115605780,-2,-2,-2
21136359,2024-11-07 09:25:47,1000000000000000000000,1002038182464932315505,1014738690654785150321,-2,-2,-2
21141359,2024-11-08 02:14:35,1000000000000000000000,1002211495615436310064,1014922384802912429066,-2,-2,-2
21146359,2024-11-08 18:58:23,1000000000000000000000,1002426217980943330554,1015098265996328626975,-2,-2,-2
21151359,2024-11-09 11:42:11,1000000000000000000000,1002638786631905888444,1015264760488366225805,-2,-2,-2
21156359,2024-11-10 04:26:11,1000000000000000000000,1002847237764749966747,1015431967949337663780,-2,-2,-2
21161359,2024-11-10 21:09:35,1000000000000000000000,1003050050845378222408,1015598376617305857999,-2,-2,-2
21166359,2024-11-11 13:54:23,1000000000000000000000,1003246232939762791348,1015764248205113474647,-2,-2,-2
21171359,2024-11-12 06:39:47,1000000000000000000000,1003438724437024106445,1015932451124163115344,-2,-2,-2
21176359,2024-11-12 23:23:59,1000000000000000000000,1003619988716667410548,1016137353272762216385,-2,-2,-2
21181359,2024-11-13 16:08:35,1000000000000000000000,1003794702467444221920,1016350699752446560481,-2,-2,-2
21186359,2024-11-14 08:53:59,1000000000000000000000,1003962417492271572146,1016565880452717248177,-2,-2,-2
21191359,2024-11-15 01:39:23,1000000000000000000000,1003958624510476673445,1016601546082997866617,-2,-2,-2
21196359,2024-11-15 18:25:23,1000000000000000000000,1003891253362113252284,1016577283492263651490,-2,-2,-2
21201359,2024-11-16 11:09:47,1000000000000000000000,1003822478354273264745,1016554718683867331005,-2,-2,-2
21206359,2024-11-17 03:53:59,1000000000000000000000,1003756374430097696245,1016535617756018870200,-2,-2,-2
21211359,2024-11-17 20:37:35,1000000000000000000000,1003693099755878934960,1016522088551635107384,-2,-2,-2
21216359,2024-11-18 13:20:59,1000000000000000000000,1003636929302755629742,1016516710943219253667,-2,-2,-2
21221359,2024-11-19 06:04:11,1000000000000000000000,1003582281751715008624,1016520228815390226012,-2,-2,-2
21226359,2024-11-19 22:47:35,1000000000000000000000,1003529545952902684481,1016397917754073600113,-2,-2,-2
21231359,2024-11-20 15:33:35,1000000000000000000000,1003482500349806383319,1016249472796908881922,-2,-2,-2
21236359,2024-11-21 08:19:23,1000000000000000000000,1003444650295250457268,1016112073850435000640,-2,-2,-2
21241359,2024-11-22 01:03:35,1000000000000000000000,1003503983246255676056,1015973098752101641336,-2,-2,-2
21246359,2024-11-22 17:49:23,1000000000000000000000,1003580991147102455873,-2,-2,-2,-2
21251359,2024-11-23 10:33:11,1000000000000000000000,1003649284237250833439,-2,-2,-2,-2
21256359,2024-11-24 03:17:35,1000000000000000000000,1003713486047358957499,-2,-2,-2,-2
21261359,2024-11-24 20:02:59,1000000000000000000000,1003776955555517494473,-2,-2,-2,-2
21266359,2024-11-25 12:48:11,1000000000000000000000,1003841001150764208518,-2,-2,-2,-2
21271359,2024-11-26 05:34:59,1000000000000000000000,1003887786351495109963,-2,-2,-2,-2
21276359,2024-11-26 22:19:35,1000000000000000000000,1003937166413848213405,-2,-2,-2,-2
21281359,2024-11-27 15:05:47,1000000000000000000000,1003990534706468282422,-2,-2,-2,-2
21286359,2024-11-28 08:00:47,1000000000000000000000,1004041203614033170824,-2,-2,-2,-2
21291359,2024-11-29 00:47:11,1000000000000000000000,1004028474472130994248,-2,-2,-2,-2
21296359,2024-11-29 17:35:47,1000000000000000000000,1003989051139963956451,-2,-2,-2,-2
21301359,2024-11-30 10:22:23,1000000000000000000000,1003964651363243629178,-2,-2,-2,-2
21306359,2024-12-01 03:06:59,1000000000000000000000,1003944621876783059766,-2,-2,-2,-2
21311359,2024-12-01 19:50:59,1000000000000000000000,1003920694448356682306,-2,-2,-2,-2
21316359,2024-12-02 12:37:23,1000000000000000000000,1003884112539467183881,-2,-2,-2,-2
21321359,2024-12-03 05:23:59,1000000000000000000000,1003869010102530459841,-2,-2,-2,-2
21326359,2024-12-03 22:09:59,1000000000000000000000,1003863342267182600623,-2,-2,-2,-2
21331359,2024-12-04 14:55:11,1000000000000000000000,1003855250182062527690,-2,-2,-2,-2
21336359,2024-12-05 07:41:11,1000000000000000000000,1003847117358204646719,-2,-2,-2,-2
21341359,2024-12-06 00:26:59,1000000000000000000000,1003845924524997304218,-2,-2,-2,-2
21346359,2024-12-06 17:11:59,1000000000000000000000,1003851870073974948947,-2,-2,-2,-2
21351359,2024-12-07 09:58:23,1000000000000000000000,1003858253384726601907,-2,-2,-2,-2
21356359,2024-12-08 02:44:35,1000000000000000000000,1003865239294295936219,-2,-2,-2,-2
21361359,2024-12-08 19:28:35,1000000000000000000000,1003879432657451234461,-2,-2,-2,-2
21366359,2024-12-09 12:12:23,1000000000000000000000,1003906089755782547204,-2,-2,-2,-2
21371359,2024-12-10 04:58:11,1000000000000000000000,1003931229343142869914,-2,-2,-2,-2
21376359,2024-12-10 21:42:59,1000000000000000000000,1003956885157647776337,-2,-2,-2,-2
21381359,2024-12-11 14:30:11,1000000000000000000000,1003983342262392749797,-2,-2,-2,-2
21386359,2024-12-12 07:14:59,1000000000000000000000,1004013872667187780278,-2,-2,-2,-2
21391359,2024-12-12 23:59:59,1000000000000000000000,1003902036992405436508,-2,-2,-2,-2
21396359,2024-12-13 16:44:59,1000000000000000000000,1003719989699064994118,-2,-2,-2,-2
21401359,2024-12-14 09:29:59,1000000000000000000000,1003540041923895997748,-2,-2,-2,-2
21406359,2024-12-15 02:13:59,1000000000000000000000,1003362335892128717962,-2,-2,-2,-2
21411359,2024-12-15 19:00:35,1000000000000000000000,-2,-2,-2,-2,-2
21416359,2024-12-16 11:45:11,1000000000000000000000,-2,-2,-2,-2,-2
21421359,2024-12-17 04:28:23,1000000000000000000000,-2,-2,-2,-2,-2
21426359,2024-12-17 21:13:11,1000000000000000000000,-2,-2,-2,-2,-2
21431359,2024-12-18 13:59:47,1000000000000000000000,-2,-2,-2,-2,-2
21436359,2024-12-19 06:46:47,1000000000000000000000,-2,-2,-2,-2,-2
21441359,2024-12-19 23:30:59,1000000000000000000000,-2,-2,-2,-2,-2
21446359,2024-12-20 16:16:23,1000000000000000000000,-2,-2,-2,-2,-2
21451359,2024-12-21 09:03:59,1000000000000000000000,-2,-2,-2,-2,-2
21456359,2024-12-22 01:51:11,1000000000000000000000,-2,-2,-2,-2,-2
21456359,2024-12-22 01:51:11,1000000000000000000000,1002131746146482857247,1008187589711080415694,-2,-2,-2
21461359,2024-12-22 18:37:11,1000000000000000000000,1002096677207898974096,1008112657803638735132,-2,-2,-2
21466359,2024-12-23 11:24:59,1000000000000000000000,1002061577023331332793,1008036812397055539792,-2,-2,-2
21471359,2024-12-24 04:12:35,1000000000000000000000,1002026392588190880319,1007955407346133966960,-2,-2,-2
21476359,2024-12-24 20:59:47,1000000000000000000000,1001992546856201761906,1007909586275586398948,-2,-2,-2
21481359,2024-12-25 13:44:59,1000000000000000000000,1001959211986362647441,1007914124726587502387,-2,-2,-2
21486359,2024-12-26 06:31:59,1000000000000000000000,1001923577098216765753,1007916898325186686809,-2,-2,-2
21491359,2024-12-26 23:17:47,1000000000000000000000,1001904150906130168470,-2,-2,-2,-2
21496359,2024-12-27 16:03:11,1000000000000000000000,1001892161081738676889,-2,-2,-2,-2
21501359,2024-12-28 08:47:59,1000000000000000000000,1001880347528730585299,-2,-2,-2,-2
21506359,2024-12-29 01:32:59,1000000000000000000000,1001868061449785943372,-2,-2,-2,-2
21511359,2024-12-29 18:17:35,1000000000000000000000,1001855618019970303752,-2,-2,-2,-2
21516359,2024-12-30 11:02:59,1000000000000000000000,1001842297924079634561,-2,-2,-2,-2
21521359,2024-12-31 03:47:23,1000000000000000000000,1001828086396913781773,-2,-2,-2,-2
21526359,2024-12-31 20:33:59,1000000000000000000000,1001813412513110920530,-2,-2,-2,-2
21531359,2025-01-01 13:18:47,1000000000000000000000,1001799126553824466908,-2,-2,-2,-2
21536359,2025-01-02 06:03:11,1000000000000000000000,1001785676736338465740,-2,-2,-2,-2
21541359,2025-01-02 22:46:47,1000000000000000000000,1001792995742914317855,-2,-2,-2,-2
21546359,2025-01-03 15:31:35,1000000000000000000000,1001817425625563013812,-2,-2,-2,-2
21551359,2025-01-04 08:17:47,1000000000000000000000,1001841067453808375786,-2,-2,-2,-2
21556359,2025-01-05 01:01:59,1000000000000000000000,1001864885455027029042,-2,-2,-2,-2
21561359,2025-01-05 17:49:11,1000000000000000000000,1001888665421562417336,-2,-2,-2,-2
21566359,2025-01-06 10:36:59,1000000000000000000000,1001913202648168089584,-2,-2,-2,-2
21571359,2025-01-07 03:19:59,1000000000000000000000,1001940663102754583930,-2,-2,-2,-2
21576359,2025-01-07 20:05:35,1000000000000000000000,1001967201102877671040,-2,-2,-2,-2
21581359,2025-01-08 12:49:59,1000000000000000000000,1001992882671406579736,-2,-2,-2,-2
21586359,2025-01-09 05:34:47,1000000000000000000000,1002017763673364394355,-2,-2,-2,-2
21591359,2025-01-09 22:21:11,1000000000000000000000,1002027587237149447809,-2,-2,-2,-2
21596359,2025-01-10 15:06:59,1000000000000000000000,1001976876105955321858,-2,-2,-2,-2
21601359,2025-01-11 07:51:59,1000000000000000000000,1001926526922672409886,-2,-2,-2,-2
21606359,2025-01-12 00:36:47,1000000000000000000000,1001876011939711495201,-2,-2,-2,-2
21611359,2025-01-12 17:20:59,1000000000000000000000,1001825309549409469537,-2,-2,-2,-2
21616359,2025-01-13 10:08:35,1000000000000000000000,1001773538952164243164,-2,-2,-2,-2
21621359,2025-01-14 02:54:35,1000000000000000000000,1001720356105824215591,-2,-2,-2,-2
21626359,2025-01-14 19:39:47,1000000000000000000000,1001667243515152491048,-2,-2,-2,-2
21631359,2025-01-15 12:24:59,1000000000000000000000,1001614230626209895952,-2,-2,-2,-2
21636359,2025-01-16 05:10:23,1000000000000000000000,1001561244163152643991,-2,-2,-2,-2
21641359,2025-01-16 21:54:35,1000000000000000000000,1001524534339527344647,-2,-2,-2,-2
21646359,2025-01-17 14:39:47,1000000000000000000000,1001602482025256431187,-2,-2,-2,-2
21651359,2025-01-18 07:25:59,1000000000000000000000,1001681918337055249437,-2,-2,-2,-2
21656359,2025-01-19 00:11:23,1000000000000000000000,-2,-2,-2,-2,-2
21661359,2025-01-19 16:56:23,1000000000000000000000,-2,-2,-2,-2,-2
21666359,2025-01-20 09:40:11,1000000000000000000000,-2,-2,-2,-2,-2
21671359,2025-01-21 02:25:47,1000000000000000000000,-2,-2,-2,-2,-2
21676359,2025-01-21 19:10:47,1000000000000000000000,-2,-2,-2,-2,-2
21681359,2025-01-22 11:55:23,1000000000000000000000,-2,-2,-2,-2,-2
21686359,2025-01-23 04:41:11,1000000000000000000000,-2,-2,-2,-2,-2
21691359,2025-01-23 21:25:35,1000000000000000000000,-2,-2,-2,-2,-2
21696359,2025-01-24 14:09:35,1000000000000000000000,-2,-2,-2,-2,-2
21701359,2025-01-25 06:56:35,1000000000000000000000,-2,-2,-2,-2,-2
