block,ts,supply,staked,staked_s
20691359,2024-09-06 07:49:23,2693946012995464089000000000,1252674060054641919016367558,1252641878330262553937002479
20696359,2024-09-07 00:33:59,2693846002219464089000000000,1254953626576195950924073306,1254925892075034839812962195
20701359,2024-09-07 17:16:47,2693843604629464089000000000,1254140246981058007591388909,1254116797985907213940595259
20706359,2024-09-08 10:02:23,2693843604629464089000000000,1254062510423913583486934420,1254043609725236004121855055
20711359,2024-09-09 02:46:59,2694037488937464089000000000,1253203422779415764896401854,1253188989518607431563068521
20716359,2024-09-09 19:32:23,2694037488937464089000000000,1253427472322061505122478958,1253417567143075394011367847
20721359,2024-09-10 12:19:59,2690463690367464089000000000,1253384647025752384080661047,1253379512504400399953676921
20726359,2024-09-11 05:04:35,2689961641367464089000000000,1253476933581387618770630104,1253476246283253888611899946
20731359,2024-09-11 21:49:59,2688984197612881889000000000,1253643010560648431405724688,1253598275538002994897788181
20736359,2024-09-12 14:35:47,2687129362792881889000000000,1256662060596711018999622726,1256618866022071912801587957
20741359,2024-09-13 07:20:35,2679137992745781889000000000,1256874827132134256342312935,1256836458524062780529765694
20746359,2024-09-14 00:06:35,2671625317745781889000000000,1253834271560547071472053426,1253800859350572080920277160
20751359,2024-09-14 16:53:47,2669122551745781889000000000,1253328288781923213495461747,1253299963401573563079739903
20756359,2024-09-15 09:37:23,2664636361745781889000000000,1253379781269988167571019168,1253356151424677292665501406
20761359,2024-09-16 02:21:11,2660176171848798889000000000,1253337605678220069916177097,1253318693106536113000077324
20766359,2024-09-16 19:08:23,2617170070848798889000000000,1253008280116794525464038641,1252994410897559623725565474
20771359,2024-09-17 11:55:35,2609014231848798889000000000,1251594545409922240535757720,1251585763020312678933338975
20776359,2024-09-18 04:43:11,2601132699117798889000000000,1248476840451926637637618915,1248473188369118701129682408
20781359,2024-09-18 21:28:59,2600133006616618289000000000,1248169084345089537925005278,1248118172571659851606033245
20786359,2024-09-19 14:13:59,2594588369408918289000000000,1248397630681322389193618280,1248338767752243817765046852
20791359,2024-09-20 06:59:59,2592592466966319289000000000,1248766209268101909725840229,1248713679867966195440125944
20796359,2024-09-20 23:45:35,2588092496366834789000000000,1244657720921687903085259838,1244611469493223617370974124
20801359,2024-09-21 16:32:11,2586346442554834789000000000,1244581303313454159403449850,1244541468749839873689164136
20806359,2024-09-22 09:16:59,2585831769470534789000000000,1248602365582230158391338201,1248568670097108729819909630
20811359,2024-09-23 02:00:47,2585831769470534789000000000,1248806687142312175234876588,1248779019621140746663448017
20816359,2024-09-23 18:46:47,2578518326959634789000000000,1243924949275160777105218023,1243903615282932205676646595
20821359,2024-09-24 11:29:23,2548016059929634789000000000,1233069771701102871208840494,1233054271222374299780269066
20826359,2024-09-25 04:14:11,2547998095863399489000000000,1233371910834043134710456494,1233362549433807420424742209
20831359,2024-09-25 20:59:59,2559873789583399489000000000,1221694598602019210070493731,1221691542952090638641922303
20836359,2024-09-26 13:42:59,2551652922729399489000000000,1153263346620949374055506984,1153159819667567826436459365
20841359,2024-09-27 06:27:35,2551125944954399489000000000,1144617150487339526935506863,1144523579781432880110110038
20846359,2024-09-27 23:10:47,2550622460954399489000000000,1149556921037488756557994099,1149472946171908597827835369
20851359,2024-09-28 15:55:35,2550622460954399489000000000,1151924290146217571941222506,1151850316579005865592016157
20856359,2024-09-29 08:40:47,2551181197463399489000000000,1154194894427446312779708212,1154131012260390161986057419
20861359,2024-09-30 01:25:23,2545319249102399489000000000,1155684101962584215576117618,1155630176043002965576117618
20866359,2024-09-30 18:07:59,2536136550382399489000000000,1157084038881964386258529001,1157039573650028969591862335
20871359,2024-10-01 10:52:11,2536136569166413789000000000,1167929967582704701270530603,1167895368496457082222911556
20876359,2024-10-02 03:36:23,2534463550625413789000000000,1176035562744270602813162196,1176010739701923678209987593
20881359,2024-10-02 20:19:47,2534463550625413789000000000,1190292505480480575944466372,1190277368380247242611133039
20886359,2024-10-03 13:04:59,2536647009677713789000000000,1209434763601612323733010214,1209429627799747442780629262
20891359,2024-10-04 05:47:59,2536647009677713789000000000,1222650938253785017148634476,1222548837307316445720063048
20896359,2024-10-04 22:31:23,2536452284311713789000000000,1228839936629412989748856739,1228747363332028942129809121
20901359,2024-10-05 15:14:23,2535703433156713789000000000,1241172062014217180480129409,1241088927736623847146796077
20906359,2024-10-06 07:57:59,2518197556156713789000000000,1244021213912263940661787104,1243947562969108226376072819
20911359,2024-10-07 00:42:23,2479124035356713789000000000,1245540692764819647838969875,1245476791043982981172303209
20916359,2024-10-07 17:25:23,2478118745283263789000000000,1245759123554547867384569889,1245704660853501915003617509
20921359,2024-10-08 10:08:35,2461102544283263789000000000,1247596916960674691283219189,1247551937594066357949885856
20926359,2024-10-09 02:51:59,2458291163283263789000000000,1257885241511864706312194554,1257849656850400182502670745
20931359,2024-10-09 19:35:23,2458323376512563789000000000,1266638166604943901047660094,1266612109592563901047660095
20936359,2024-10-10 12:18:47,2448379312104513789000000000,1270385507401944279687275165,1270369252658648069369814845
20941359,2024-10-11 05:02:47,2440213092574513789000000000,1269355371978209553563755760,1269349819403153005944708141
20946359,2024-10-11 21:50:35,2437713092574513789000000000,1269019196036726711342213942,1268936122349267782770785371
20951359,2024-10-12 14:37:59,2437713092574513789000000000,1276836494389702738164134963,1276761803299425952449849249
20956359,2024-10-13 07:29:35,2436232779574513789000000000,1278304984158130504223960576,1278239427949398361366817720
20961359,2024-10-14 00:14:47,2436232779574513789000000000,1279808771031457221725820895,1279751239189258412202011372
20966359,2024-10-14 17:02:11,2435565020665513789000000000,1295513829636309540205333706,1295464716214357754491047992
20971359,2024-10-15 09:47:47,2435559701610933789000000000,1314682424439241661050962192,1314641407029952970574771716
20976359,2024-10-16 02:33:47,2435559701610933789000000000,1321445925075977090373731686,1321413075325481257040398353
20981359,2024-10-16 19:19:47,2414595275943874989000000000,1323548520732796327396848604,1323523838641093351206372414
20986359,2024-10-17 12:04:11,2426581750050574989000000000,1341613708188385464811474222,1341600889722925464811474221
20991359,2024-10-18 04:49:47,2437410098379574989000000000,1376187296741464612431153176,1376173621212444433859724605
20996359,2024-10-18 21:34:11,2437410098379574989000000000,1379114378283200077085015398,1379113027613667219942158256
21001359,2024-10-19 14:18:23,2512933585136011989000000000,1467018006082147802706519690,1466893857040919350325567310
21006359,2024-10-20 07:01:35,2518928578913861989000000000,1472684736688116914092904093,1472572574838992568854808856
21011359,2024-10-20 23:47:23,2542904486613861989000000000,1503367721594092472972941234,1503268334827633068211036473
21016359,2024-10-21 16:30:47,2543394144796861989000000000,1512018516793922108238667238,1511931229775361215381524382
21021359,2024-10-22 09:16:35,2543394144796861989000000000,1518405635188994450633215399,1518331123253098498252263019
21026359,2024-10-23 02:01:23,2577765885759861989000000000,1561310456586048473104782674,1561248438343331449295258865
21031359,2024-10-23 18:44:11,2602828166164784189000000000,1586951175646856358674776280,1586901088318346239627157233
21036359,2024-10-24 11:29:23,2607358346050984189000000000,1583039527961553727807264320,1583002046882016942092978606
21041359,2024-10-25 04:13:23,2607358346050984189000000000,1579239355733279545426086167,1579202228517253354949895691
21046359,2024-10-25 20:56:47,2621488659030984189000000000,1590733757181933741349727260,1590711330428975011190997102
21051359,2024-10-26 13:42:35,2621487666879232829000000000,1595913016458569325350179628,1595906110659639960270814549
21056359,2024-10-27 06:26:47,2620657360679639429000000000,1598941351780545220904196781,1598785253375042839951815829
21061359,2024-10-27 23:10:23,2620657360679639429000000000,1605529435092975085085500371,1605388105524786989847405133
21066359,2024-10-28 15:56:23,2686652447951639429000000000,1683796871925284070657917861,1683671131685372165896013100
21071359,2024-10-29 08:42:11,2688654758887639429000000000,1688589916323778988320065147,1688479628663649623240700068
21076359,2024-10-30 01:25:35,2696345560970639429000000000,1699632378536188945490496325,1699536791339127040728591564
21081359,2024-10-30 18:12:35,2717478273383274129000000000,1721707244776750314025343691,1721627588779198726723756390
21086359,2024-10-31 10:56:47,2721976061237492443000000000,1737477727745817458553575244,1737413045708320633156749848
21091359,2024-11-01 03:39:47,2749052944335592443000000000,1762069634081674191037437530,1762013562480376571989818483
21096359,2024-11-01 20:24:23,2751893741832089843000000000,1767671845457169359400693589,1767632656449722930829265018
21101359,2024-11-02 13:10:59,2755927356533089843000000000,1774923176660792661238363963,1774901634165471232666935392
21106359,2024-11-03 04:56:35,2757888456030069843000000000,1779495444555068380736435098,1779491090220907666450720813
21111359,2024-11-03 21:40:47,2771891924075069843000000000,1790216738240592274506054757,1790045696939086322125102377
21116359,2024-11-04 14:25:11,2788687777835455843000000000,1809228559988116554990035002,1809074248496807031180511193
21121359,2024-11-05 07:10:35,2792227925538455843000000000,1812219277098393869529750518,1812082077376417679053560043
21126359,2024-11-05 23:55:35,2801323122462459943000000000,1822642880504462899375733451,1822522716159992661280495356
21131359,2024-11-06 16:40:47,2806846226763245943000000000,1832422574937660432172249237,1832319522362523527410344476
21136359,2024-11-07 09:25:47,2839970541025097943000000000,1855864354688119840108910066,1855778337490488887727957686
21141359,2024-11-08 02:14:35,2874002238077667443000000000,1872582188775529240129472437,1872512596238600668700901009
21146359,2024-11-08 18:58:23,2905472717953796843000000000,1900553385060267638126580715,1900500875759214066698009287
21151359,2024-11-09 11:42:11,2905890743290696843000000000,1913872419667361100966436135,1913836993602182529537864707
21156359,2024-11-10 04:26:11,2908379392093596843000000000,1918702256188962751584955328,1918683992084248465870669614
21161359,2024-11-10 21:09:35,2912909474090596843000000000,1929467308853592118018041653,1929465970535574260875184511
21166359,2024-11-11 13:54:23,2988983045095396843000000000,1971556572034786088358216720,1971383692836714659786788149
21171359,2024-11-12 06:39:47,2994106974800555593000000000,2009366752750817042326825460,2009211586585334899469682603
21176359,2024-11-12 23:23:59,2994207675254771593000000000,2022066632412736990921121207,2021928706932308419492549779
21181359,2024-11-13 16:08:35,3026842336285271593000000000,2057627741642318929302180639,2057507214296122500730752068
21186359,2024-11-14 08:53:59,3081366845657051593000000000,2102651571227016946672626006,2102548756913409803815483149
21191359,2024-11-15 01:39:23,3120149899801681593000000000,2123865667018620473870428583,2123670671348167894505349218
21196359,2024-11-15 18:25:23,3162124757602611593000000000,2150127495125448055922949056,2149973627126469286081679215
21201359,2024-11-16 11:09:47,3187140717257905493000000000,2168540040988899382631493519,2168425857585202358821969710
21206359,2024-11-17 03:53:59,3237927051053275493000000000,2201712748363123630995639798,2201638069170184345281354084
21211359,2024-11-17 20:37:35,3274903446560275493000000000,2225285977319718089645622736,2225250261183964518217051308
21216359,2024-11-18 13:20:59,3332421495022788493000000000,2293476203401197864744304168,2293045986311438936172875597
21221359,2024-11-19 06:04:11,3407439692027309893000000000,2358820520543641387388508926,2358428905742020157229778768
21226359,2024-11-19 22:47:35,3461565842468309893000000000,2423975896681377898631455044,2423623064552418374821931235
21231359,2024-11-20 15:33:35,3545197798577559993000000000,2505398769645654057622675725,2505087065188168343336961440
21236359,2024-11-21 08:19:23,3626427606922866693000000000,2578930539767991208185628364,2578659782597455295487215666
21241359,2024-11-22 01:03:35,3683954184424631293000000000,2612185322208142317148863509,2611942146475395888577434938
21246359,2024-11-22 17:49:23,3782687660022931293000000000,2698199950933938244204738793,2697999833618768601347595936
21251359,2024-11-23 10:33:11,3807979473800221293000000000,2722749220435775751841946856,2722590264691593608984803999
21256359,2024-11-24 03:17:35,3819842655259221293000000000,2741816461529695115655510420,2741699236410477258512653278
21261359,2024-11-24 20:02:59,3857754724531671383000000000,2764832857333858483578051498,2764757742208922769292337213
21266359,2024-11-25 12:48:11,3873161082794790863000000000,2790719642070594568597727472,2790687016309258854312013187
21271359,2024-11-26 05:34:59,3965157740009936353000000000,2886507486864326993032742965,2886063435077775207318457251
21276359,2024-11-26 22:19:35,4027344402759569253000000000,2944725062681665284678370789,2944322931204736713249799361
21281359,2024-11-27 15:05:47,4070128861131394393000000000,2983806288724847196062467331,2983447595034813267491038760
21286359,2024-11-28 08:00:47,4086150979628984393000000000,3010518074032752550459945638,3010211164254606121888517067
21291359,2024-11-29 00:47:11,4131008789653984393000000000,3040541862031330244567778663,3040162951257840165202699299
21296359,2024-11-29 17:35:47,4348355107839605456200000000,3236156091570371725419217317,3235842876837465177800169699
21301359,2024-11-30 10:22:23,4417798733021775456200000000,3298662954880501287633237287,3298412710211390573347523002
21306359,2024-12-01 03:06:59,4447799622471676856200000000,3331833658379599170606114521,3331643657797496591241035157
21311359,2024-12-01 19:50:59,4471427082394676856200000000,3354169705527896669348556051,3354039131239765915380302083
21316359,2024-12-02 12:37:23,4525628531076194956200000000,3380090950456928793842012211,3380023073634915103365821735
21321359,2024-12-03 05:23:59,4778293254076691756200000000,3644389103250165355221300707,3644384196491947498078443565
21326359,2024-12-03 22:09:59,4811826179796334156200000000,3672033164503943838065496584,3671435902989759115843274363
21331359,2024-12-04 14:55:11,4837421688901292946200000000,3658333869248079900758195700,3657797669613939622980417923
21336359,2024-12-05 07:41:11,4903495405990660066200000000,3710721196308821780233496505,3710246876347762256423972696
21341359,2024-12-06 00:26:59,5197800535664660066200000000,3974690459036537845478512110,3974212586570411258176924809
21346359,2024-12-06 17:11:59,5224463956523816736200000000,4000359077217031801581608888,3999951638035734182533989841
21351359,2024-12-07 09:58:23,5243156393404616736200000000,4029805324783128041530103460,4029470529796945501847563778
21356359,2024-12-08 02:44:35,5269261785329229036200000000,4053647293988859555657986509,4053384827353465508038938890
21361359,2024-12-08 19:28:35,5482993524010098036200000000,4257648487885669490626854880,4257454875313471474753839007
21366359,2024-12-09 12:12:23,5510315938714288036200000000,4272219186228450838648281545,4272094111875122267219710117
21371359,2024-12-10 04:58:11,5540542735988288036200000000,4288766967729962270306565663,4288713590038769016338311695
21376359,2024-12-10 21:42:59,5558090173703593336200000000,4297881931307637631529516736,4297140012984484060100945307
21381359,2024-12-11 14:30:11,5623464662642693336200000000,4357512598382345031069109494,4356844271787286300910379335
21386359,2024-12-12 07:14:59,5658640502147393336200000000,4371667545630030214857387676,4371069336475473865651038470
21391359,2024-12-12 23:59:59,5726182332887393336200000000,4393021821359159203115664703,4392429747503818131687093275
21396359,2024-12-13 16:44:59,5793688515082638336200000000,4415033675243194214472591934,4414520261110106714472591935
21401359,2024-12-14 09:29:59,5813932721529638336200000000,4434650024941195126408270913,4434215624853434412122556628
21406359,2024-12-15 02:13:59,5828782772028848336200000000,4442580495227305968247326411,4442222983246432753961612126
21411359,2024-12-15 19:00:35,5863918497120848336200000000,4454509694540830803148713936,4454233676866796874577285365
21416359,2024-12-16 11:45:11,5913649300705583136200000000,4480046764116387166855004014,4479849051841533595426432586
21421359,2024-12-17 04:28:23,5929295146460583136200000000,4497790015164540190711452545,4497668128027354476425738260
21426359,2024-12-17 21:13:11,5953818805083583136200000000,4512124541020244227539634812,4512081313605312084682491955
21431359,2024-12-18 13:59:47,5980509334402944117200000000,4526796449513818307509189964,4525983986706937950366332822
21436359,2024-12-19 06:46:47,5988663723422238117200000000,4520327281959512817319079162,4519597376428691388747650591
21441359,2024-12-19 23:30:59,6005347245990338117200000000,4516518886982584979470527919,4516152077729028687803861253
21446359,2024-12-20 16:16:23,5925984158177338117200000000,4494569891765880762267765404,4494247912540597238458241595
21451359,2024-12-21 09:03:59,5925748467177770717200000000,4491469383867090171773022821,4491194027871210326534927583
21456359,2024-12-22 01:51:11,5925370640642175317200000000,4479660493570865720470926610,4479431561559819452613783753
21456359,2024-12-22 01:51:11,5925370640642175317200000000,4479660493570865720470926610,4479431561559819452613783753
21461359,2024-12-22 18:37:11,5924370640642175317200000000,4472121586605025701557990645,4471937683866822302748466836
21466359,2024-12-23 11:24:59,5923561542456163817200000000,4459760655274501876083906209,4459623973499412459417239543
21471359,2024-12-24 04:12:35,5919702404746535417200000000,4462117614213801151240118224,4462027555668115413144880129
21476359,2024-12-24 20:59:47,5919521936121535417200000000,4466657830608715183325800031,4466613996803292921421038127
21481359,2024-12-25 13:44:59,5918124241162935417200000000,4459565432783474740203597157,4459087843548942186632168586
21486359,2024-12-26 06:31:59,5918556132311559417200000000,4394452118125037692660891618,4394020952875338716470415428
21491359,2024-12-26 23:17:47,5921649014043559417200000000,4382194789950061815844352907,4381864453749279038066575129
21496359,2024-12-27 16:03:11,5914976459482459417200000000,4354171372274247297177044147,4353877721979277019399266369
21501359,2024-12-28 08:47:59,5910348443228459417200000000,4346272820976845383149160452,4346015367442276772038049341
21506359,2024-12-29 01:32:59,5892556120711459417200000000,4340445337553643420504581271,4340224080779476476060136827
21511359,2024-12-29 18:17:35,5890378430323459417200000000,4327742755868680086744933607,4327557532806444531189378052
21516359,2024-12-30 11:02:59,5887022962135459417200000000,4315284247707717238332673255,4315135710551294182777117700
21521359,2024-12-31 03:47:23,5876659848794877217200000000,4309683249756092562514264796,4309570420214660340292042574
21526359,2024-12-31 20:33:59,5875821896269162217200000000,4291943996242912705481273580,4291868178704233538814606914
21531359,2025-01-01 13:18:47,5875821896269162217200000000,4290460613118220836548575074,4290420992339943336548575074
21536359,2025-01-02 06:03:11,5866581171040972217200000000,4287804900818477233939299313,4287800987655190567272632647
21541359,2025-01-02 22:46:47,5862816012616772217200000000,4275522649347090684754525384,4275192222856357351421192051
21546359,2025-01-03 15:31:35,5864087876881072217200000000,4265180030857478212584826246,4264882811555944879251492913
21551359,2025-01-04 08:17:47,5847536007943672217200000000,4261652126382166478071753198,4261389161343366478071753198
21556359,2025-01-05 01:01:59,5840200099287672217200000000,4265776621575452124669735007,4265546414980052124669735007
21561359,2025-01-05 17:49:11,5832789707585672217200000000,4269228097615436480606837090,4269032743610503147273503757
21566359,2025-01-06 10:36:59,5826042361737742217200000000,4270660852707364853647037457,4270500800038698186980370791
21571359,2025-01-07 03:19:59,5824577001611739397200000000,4271803836828189934082063403,4271675345947456600748730070
21576359,2025-01-07 20:05:35,5811787768188739397200000000,4259779698161687096679388164,4259684713634020430012721498
21581359,2025-01-08 12:49:59,5810465952728270797200000000,4234521046060898763036165032,4234458969558565429702831699
21586359,2025-01-09 05:34:47,5805527982549268797200000000,4239688020331533353750353108,4239659151018400020417019775
21591359,2025-01-09 22:21:11,5798788615093223397200000000,4209916365089500741717685791,4209520191111385503622447696
21596359,2025-01-10 15:06:59,5785548653806430017200000000,4203194552250395843946030398,4202836420359011637596824049
21601359,2025-01-11 07:51:59,5785463968844430017200000000,4206000990568688949276839091,4205680062832609981022870837
21606359,2025-01-12 00:36:47,5785458961712580017200000000,4205730078873180770533693973,4205446187706121881644805085
21611359,2025-01-12 17:20:59,5785458961712580017200000000,4201030347754978758080305994,4200782990398084472366020280
21616359,2025-01-13 10:08:35,5788475773802557217200000000,4190800235355841548893640766,4190592428362244723496815370
21621359,2025-01-14 02:54:35,5786964943752613317200000000,4151950341703668539333965064,4151780744383087904413330144
21626359,2025-01-14 19:39:47,5788755523429613317200000000,4156612317123244177864368663,4156480091544253939769130568
21631359,2025-01-15 12:24:59,5806876259262431017200000000,4167751210481409488748492512,4167656356644009647478651243
21636359,2025-01-16 05:10:23,5807106621897731017200000000,4175412193405378014341717554,4175355046482138887357590570
21641359,2025-01-16 21:54:35,5812675547931959117200000000,4186892451160948499355703109,4186872005634159134276338030
21646359,2025-01-17 14:39:47,5813554615239959117200000000,4199254453751515004174576305,4198966850500362226396798528
21651359,2025-01-18 07:25:59,5813554615239959117200000000,4197831170372334159704546256,4197572077356513048593435146
21656359,2025-01-19 00:11:23,5813554615239959117200000000,4201933479884379291123875740,4201702521969214430012764630
21661359,2025-01-19 16:56:23,5809408652889959117200000000,4200831537383124332918296272,4200628464478832110696074051
21666359,2025-01-20 09:40:11,5804137683709959117200000000,4199101159047517874055784368,4198924470615396624055784369
21671359,2025-01-21 02:25:47,5760583390817959117200000000,4199927358588442851299402517,4199778805256977851299402518
21676359,2025-01-21 19:10:47,5740684264513169347200000000,4198648765434527499377099146,4198528097113935138265988036
21681359,2025-01-22 11:55:23,5743782019187739347200000000,4203067000432279223687586868,4202973967032775890354253535
21686359,2025-01-23 04:41:11,5745336254061739347200000000,4215655587203489031811856897,4215590938994425559589634675
21691359,2025-01-23 21:25:35,5759075046030739347200000000,4201297006486714261748652083,4201240074582112476034366369
21696359,2025-01-24 14:09:35,5761395086692739347200000000,4207958756135211079048096830,4207943229252137864762382545
21701359,2025-01-25 06:56:35,5762352774309739347200000000,4211966372173747088079823192,4211534878176243318238553352
